Speed,Power
41.472,189.0
42.159,193.0
41.585,190.0
41.927,192.0
41.472,189.0
41.247,188.0
41.472,189.0
41.026,187.0
41.026,187.0
41.247,188.0
41.247,188.0
41.247,188.0
41.359,189.0
41.247,188.0
41.585,190.0
41.247,188.0
41.136,188.0
40.806,186.0
40.589,185.0
40.697,185.0
40.806,186.0
41.359,189.0
41.247,188.0
41.026,187.0
41.247,188.0
41.247,188.0
41.136,188.0
41.472,189.0
41.472,189.0
41.359,189.0
41.472,189.0
41.026,187.0
41.472,189.0
42.043,193.0
41.698,191.0
41.812,191.0
41.247,188.0
41.247,188.0
40.806,186.0
40.374,183.0
40.162,182.0
40.374,183.0
40.589,185.0
41.247,188.0
40.806,186.0
41.026,187.0
41.026,187.0
41.026,187.0
40.589,185.0
40.916,186.0
41.247,188.0
41.136,188.0
41.247,188.0
41.247,188.0
41.698,191.0
41.359,189.0
41.472,189.0
41.136,188.0
41.247,188.0
41.698,191.0
41.927,192.0
41.698,191.0
41.472,189.0
41.585,190.0
41.698,191.0
41.698,191.0
42.043,193.0
41.698,191.0
41.472,189.0
41.247,188.0
41.247,188.0
40.806,186.0
41.247,188.0
40.162,182.0
40.162,182.0
40.268,183.0
39.952,181.0
39.538,179.0
38.735,175.0
37.776,169.0
39.538,179.0
38.345,172.0
38.637,174.0
37.406,167.0
37.133,166.0
37.964,170.0
37.59,168.0
38.059,171.0
38.059,171.0
38.735,175.0
38.345,172.0
39.334,178.0
41.026,187.0
40.806,186.0
40.806,186.0
41.026,187.0
40.162,182.0
40.697,185.0
40.589,185.0
41.026,187.0
41.247,188.0
41.472,189.0
41.585,190.0
41.812,191.0
41.698,191.0
41.585,190.0
41.247,188.0
41.136,188.0
41.472,189.0
41.247,188.0
41.026,187.0
41.026,187.0
40.806,186.0
41.026,187.0
40.916,186.0
40.589,185.0
40.806,186.0
40.374,183.0
40.374,183.0
40.806,186.0
40.589,185.0
40.589,185.0
41.247,188.0
41.585,190.0
41.247,188.0
41.136,188.0
41.026,187.0
41.247,188.0
41.026,187.0
41.136,188.0
40.806,186.0
40.589,185.0
41.026,187.0
40.806,186.0
41.472,189.0
41.247,188.0
41.136,188.0
41.247,188.0
41.247,188.0
41.026,187.0
41.698,191.0
41.698,191.0
40.916,186.0
41.247,188.0
41.026,187.0
41.026,187.0
41.472,189.0
41.247,188.0
41.247,188.0
41.026,187.0
41.026,187.0
41.247,188.0
41.026,187.0
41.026,187.0
41.472,189.0
41.472,189.0
41.698,191.0
41.472,189.0
41.698,191.0
41.698,191.0
41.927,192.0
42.159,193.0
41.472,189.0
41.247,188.0
41.359,189.0
41.472,189.0
41.585,190.0
41.927,192.0
42.043,193.0
41.927,192.0
41.359,189.0
41.927,192.0
42.159,193.0
42.393,194.0
41.698,191.0
41.927,192.0
41.247,188.0
41.812,191.0
41.698,191.0
41.359,189.0
41.026,187.0
41.247,188.0
41.247,188.0
41.927,192.0
41.927,192.0
41.698,191.0
42.63,196.0
41.927,192.0
41.698,191.0
41.247,188.0
41.698,191.0
41.472,189.0
41.585,190.0
41.698,191.0
41.585,190.0
41.698,191.0
41.026,187.0
41.698,191.0
41.247,188.0
41.472,189.0
41.359,189.0
41.472,189.0
41.472,189.0
41.472,189.0
41.359,189.0
40.806,186.0
40.697,185.0
40.374,183.0
40.374,183.0
40.697,185.0
40.374,183.0
41.026,187.0
41.026,187.0
40.589,185.0
41.026,187.0
40.806,186.0
41.359,189.0
40.806,186.0
41.026,187.0
41.026,187.0
41.472,189.0
41.026,187.0
40.916,186.0
41.026,187.0
41.247,188.0
41.247,188.0
41.136,188.0
41.698,191.0
41.359,189.0
41.698,191.0
41.585,190.0
41.247,188.0
41.247,188.0
40.806,186.0
40.589,185.0
40.806,186.0
40.806,186.0
40.589,185.0
41.026,187.0
40.697,185.0
40.374,183.0
40.806,186.0
40.806,186.0
41.247,188.0
41.359,189.0
41.026,187.0
41.026,187.0
40.806,186.0
40.589,185.0
41.247,188.0
41.026,187.0
41.026,187.0
40.806,186.0
41.247,188.0
41.472,189.0
40.916,186.0
40.589,185.0
40.697,185.0
41.026,187.0
40.697,185.0
40.589,185.0
40.806,186.0
40.916,186.0
41.472,189.0
41.247,188.0
41.247,188.0
41.247,188.0
40.806,186.0
41.026,187.0
40.806,186.0
41.247,188.0
41.026,187.0
40.806,186.0
40.806,186.0
40.806,186.0
41.026,187.0
40.806,186.0
41.136,188.0
40.589,185.0
40.589,185.0
40.589,185.0
40.806,186.0
40.916,186.0
40.589,185.0
40.916,186.0
41.247,188.0
40.806,186.0
41.026,187.0
40.162,182.0
40.589,185.0
40.374,183.0
40.162,182.0
40.056,182.0
40.162,182.0
40.162,182.0
39.952,181.0
40.162,182.0
40.589,185.0
40.374,183.0
40.589,185.0
40.806,186.0
40.589,185.0
41.136,188.0
40.589,185.0
40.374,183.0
40.697,185.0
40.589,185.0
40.916,186.0
41.026,187.0
41.026,187.0
41.472,189.0
41.026,187.0
40.916,186.0
40.806,186.0
40.589,185.0
40.589,185.0
40.916,186.0
40.589,185.0
40.374,183.0
41.247,188.0
40.806,186.0
41.136,188.0
40.806,186.0
40.916,186.0
40.374,183.0
41.026,187.0
40.806,186.0
41.698,191.0
41.136,188.0
40.916,186.0
41.136,188.0
41.026,187.0
41.247,188.0
41.472,189.0
41.359,189.0
41.698,191.0
41.698,191.0
41.247,188.0
41.359,189.0
41.026,187.0
41.472,189.0
41.247,188.0
41.247,188.0
41.247,188.0
40.916,186.0
41.247,188.0
41.136,188.0
41.472,189.0
41.927,192.0
41.247,188.0
41.026,187.0
41.472,189.0
41.585,190.0
41.927,192.0
41.812,191.0
41.698,191.0
41.698,191.0
41.698,191.0
41.698,191.0
41.472,189.0
41.359,189.0
41.247,188.0
40.806,186.0
40.806,186.0
40.162,182.0
40.056,182.0
40.589,185.0
40.589,185.0
41.026,187.0
41.247,188.0
41.247,188.0
41.359,189.0
41.698,191.0
41.247,188.0
41.698,191.0
41.026,187.0
40.806,186.0
41.472,189.0
41.247,188.0
41.026,187.0
40.916,186.0
40.589,185.0
41.026,187.0
40.806,186.0
41.472,189.0
41.927,192.0
41.698,191.0
42.159,193.0
41.698,191.0
41.698,191.0
42.63,196.0
41.698,191.0
41.698,191.0
41.026,187.0
41.026,187.0
40.916,186.0
41.698,191.0
41.359,189.0
40.806,186.0
40.589,185.0
41.247,188.0
41.698,191.0
41.585,190.0
41.247,188.0
41.136,188.0
41.247,188.0
41.927,192.0
41.927,192.0
41.927,192.0
41.247,188.0
41.472,189.0
41.026,187.0
41.472,189.0
41.472,189.0
41.472,189.0
41.698,191.0
41.247,188.0
41.585,190.0
41.247,188.0
41.026,187.0
41.026,187.0
41.247,188.0
41.585,190.0
41.472,189.0
41.472,189.0
42.393,194.0
41.247,188.0
41.698,191.0
42.159,193.0
41.472,189.0
41.026,187.0
41.136,188.0
41.247,188.0
41.812,191.0
41.247,188.0
41.585,190.0
41.472,189.0
41.359,189.0
41.472,189.0
41.359,189.0
41.927,192.0
41.585,190.0
41.698,191.0
41.472,189.0
41.472,189.0
41.698,191.0
41.927,192.0
41.472,189.0
41.247,188.0
41.472,189.0
41.136,188.0
40.374,183.0
40.589,185.0
40.806,186.0
40.806,186.0
40.589,185.0
41.136,188.0
41.136,188.0
41.927,192.0
41.812,191.0
41.472,189.0
41.247,188.0
40.806,186.0
40.056,182.0
36.424,162.0
31.019,132.0
28.795,120.0
28.579,119.0
28.904,121.0
31.402,135.0
32.197,139.0
34.066,149.0
32.962,143.0
32.75,142.0
33.468,146.0
33.322,145.0
33.322,145.0
33.468,146.0
33.764,147.0
33.542,146.0
32.197,139.0
31.663,136.0
32.062,138.0
32.75,142.0
32.197,139.0
32.062,138.0
32.471,140.0
31.795,137.0
32.471,140.0
32.062,138.0
32.54,141.0
32.471,140.0
32.61,141.0
32.334,140.0
32.062,138.0
32.197,139.0
31.928,137.0
32.062,138.0
31.795,137.0
32.891,143.0
33.033,143.0
32.61,141.0
32.197,139.0
32.062,138.0
32.75,142.0
32.61,141.0
32.197,139.0
32.197,139.0
32.197,139.0
32.61,141.0
32.471,140.0
33.322,145.0
32.471,140.0
32.062,138.0
32.334,140.0
32.062,138.0
32.75,142.0
32.54,141.0
32.197,139.0
32.197,139.0
32.471,140.0
32.471,140.0
33.177,144.0
32.61,141.0
32.75,142.0
32.471,140.0
32.471,140.0
32.61,141.0
32.891,143.0
32.75,142.0
32.61,141.0
32.471,140.0
32.75,142.0
32.61,141.0
32.891,143.0
32.471,140.0
32.891,143.0
33.177,144.0
33.177,144.0
33.468,146.0
33.764,147.0
33.322,145.0
33.033,143.0
33.764,147.0
33.177,144.0
32.891,143.0
33.322,145.0
33.468,146.0
33.177,144.0
32.75,142.0
33.177,144.0
32.471,140.0
32.197,139.0
32.891,143.0
32.891,143.0
32.75,142.0
33.69,147.0
33.468,146.0
33.616,147.0
33.033,143.0
32.61,141.0
32.75,142.0
32.334,140.0
32.197,139.0
33.033,143.0
33.322,145.0
32.75,142.0
32.891,143.0
32.891,143.0
32.471,140.0
32.402,140.0
32.197,139.0
32.062,138.0
32.197,139.0
31.663,136.0
31.663,136.0
31.532,135.0
31.532,135.0
31.928,137.0
32.062,138.0
32.75,142.0
32.61,141.0
32.471,140.0
32.334,140.0
32.062,138.0
32.197,139.0
32.471,140.0
32.197,139.0
31.795,137.0
32.334,140.0
31.795,137.0
32.61,141.0
32.75,142.0
33.468,146.0
33.468,146.0
33.177,144.0
32.75,142.0
32.334,140.0
32.334,140.0
32.61,141.0
33.033,143.0
32.891,143.0
32.197,139.0
32.471,140.0
32.471,140.0
32.334,140.0
32.471,140.0
32.61,141.0
32.75,142.0
32.062,138.0
31.663,136.0
31.795,137.0
31.729,136.0
31.928,137.0
32.197,139.0
32.197,139.0
32.062,138.0
31.663,136.0
31.795,137.0
32.471,140.0
32.062,138.0
32.471,140.0
32.61,141.0
32.54,141.0
33.177,144.0
33.033,143.0
33.033,143.0
33.177,144.0
32.75,142.0
33.322,145.0
33.033,143.0
32.962,143.0
32.75,142.0
33.033,143.0
33.322,145.0
32.75,142.0
32.75,142.0
32.062,138.0
32.61,141.0
33.033,143.0
32.61,141.0
33.177,144.0
32.75,142.0
32.891,143.0
32.61,141.0
32.471,140.0
33.616,147.0
33.616,147.0
33.839,148.0
33.764,147.0
33.322,145.0
33.322,145.0
32.891,143.0
33.177,144.0
32.471,140.0
32.891,143.0
32.334,140.0
32.75,142.0
32.61,141.0
32.129,139.0
32.334,140.0
32.334,140.0
32.062,138.0
32.61,141.0
32.062,138.0
32.471,140.0
32.891,143.0
32.471,140.0
32.062,138.0
32.61,141.0
33.033,143.0
33.616,147.0
33.177,144.0
33.322,145.0
33.177,144.0
33.322,145.0
32.75,142.0
32.891,143.0
32.891,143.0
32.75,142.0
32.61,141.0
31.928,137.0
31.402,135.0
31.402,135.0
31.019,132.0
30.401,129.0
30.523,130.0
31.663,136.0
31.928,137.0
32.891,143.0
32.197,139.0
31.663,136.0
31.795,137.0
31.402,135.0
31.146,133.0
30.645,130.0
31.663,136.0
31.532,135.0
31.146,133.0
31.795,137.0
33.033,143.0
32.61,141.0
31.402,135.0
28.904,121.0
28.473,119.0
27.35,112.0
25.606,103.0
25.693,103.0
25.436,102.0
25.184,101.0
25.693,103.0
25.867,104.0
25.693,103.0
25.351,102.0
24.856,99.0
24.615,98.0
24.615,98.0
24.856,99.0
24.457,97.0
24.224,95.0
24.148,95.0
23.996,94.0
23.552,92.0
23.552,92.0
23.335,91.0
23.921,94.0
23.552,92.0
23.335,91.0
23.698,93.0
23.996,94.0
24.457,97.0
23.698,93.0
23.552,92.0
23.123,89.0
23.194,90.0
23.407,91.0
23.053,89.0
22.377,85.0
23.552,92.0
23.846,93.0
24.224,95.0
24.224,95.0
23.996,94.0
23.698,93.0
23.698,93.0
23.479,91.0
23.264,90.0
23.194,90.0
23.123,89.0
23.407,91.0
23.624,92.0
23.264,90.0
23.194,90.0
23.407,91.0
23.698,93.0
23.479,91.0
23.552,92.0
23.479,91.0
23.407,91.0
23.123,89.0
23.053,89.0
22.984,89.0
22.915,88.0
22.846,88.0
22.915,88.0
22.846,88.0
22.576,86.0
22.71,87.0
22.509,86.0
21.678,82.0
22.509,86.0
22.247,85.0
22.71,87.0
22.643,87.0
22.509,86.0
22.312,85.0
22.778,88.0
22.846,88.0
22.778,88.0
22.71,87.0
22.247,85.0
22.182,84.0
22.182,84.0
22.247,85.0
22.054,84.0
22.118,84.0
22.247,85.0
22.247,85.0
22.312,85.0
21.864,83.0
22.182,84.0
22.312,85.0
22.778,88.0
22.846,88.0
22.71,87.0
22.643,87.0
22.71,87.0
22.846,88.0
22.915,88.0
23.123,89.0
22.984,89.0
23.264,90.0
23.264,90.0
23.264,90.0
22.846,88.0
22.509,86.0
22.377,85.0
22.312,85.0
22.377,85.0
23.264,90.0
22.915,88.0
22.054,84.0
21.617,81.0
21.434,80.0
21.315,80.0
20.792,77.0
21.99,83.0
22.71,87.0
21.802,82.0
20.849,77.0
19.667,71.0
19.029,67.0
18.387,64.0
19.872,72.0
21.255,79.0
22.054,84.0
21.802,82.0
23.407,91.0
23.698,93.0
23.053,89.0
22.576,86.0
22.312,85.0
22.182,84.0
21.99,83.0
21.434,80.0
21.556,81.0
21.802,82.0
21.74,82.0
21.495,81.0
21.255,79.0
21.374,80.0
21.255,79.0
21.374,80.0
21.495,81.0
22.247,85.0
21.99,83.0
22.118,84.0
22.118,84.0
21.99,83.0
21.802,82.0
21.802,82.0
21.99,83.0
22.182,84.0
21.927,83.0
21.864,83.0
21.927,83.0
22.118,84.0
22.377,85.0
22.247,85.0
22.312,85.0
22.377,85.0
23.053,89.0
22.915,88.0
22.509,86.0
22.443,86.0
22.377,85.0
22.054,84.0
22.247,85.0
22.182,84.0
22.312,85.0
22.182,84.0
22.054,84.0
21.678,82.0
21.434,80.0
20.849,77.0
20.792,77.0
21.021,78.0
23.123,89.0
23.194,90.0
22.778,88.0
22.71,87.0
22.846,88.0
23.407,91.0
23.479,91.0
22.778,88.0
22.643,87.0
23.264,90.0
23.053,89.0
23.921,94.0
23.479,91.0
22.71,87.0
23.921,94.0
24.072,95.0
23.123,89.0
23.264,90.0
22.778,88.0
23.053,89.0
23.335,91.0
23.552,92.0
23.123,89.0
22.576,86.0
22.182,84.0
22.247,85.0
22.71,87.0
22.443,86.0
22.377,85.0
23.053,89.0
22.443,86.0
22.247,85.0
23.552,92.0
23.921,94.0
23.335,91.0
23.194,90.0
23.053,89.0
22.576,86.0
22.377,85.0
23.123,89.0
23.846,93.0
23.996,94.0
23.624,92.0
23.846,93.0
23.698,93.0
23.624,92.0
23.335,91.0
23.123,89.0
23.123,89.0
23.624,92.0
23.479,91.0
23.335,91.0
22.846,88.0
22.643,87.0
22.509,86.0
22.377,85.0
22.377,85.0
22.118,84.0
21.255,79.0
20.963,78.0
21.434,80.0
21.495,81.0
22.182,84.0
21.864,83.0
21.617,81.0
21.99,83.0
22.182,84.0
22.054,84.0
22.846,88.0
23.264,90.0
23.772,93.0
23.194,90.0
22.846,88.0
22.509,86.0
22.377,85.0
22.182,84.0
22.247,85.0
21.678,82.0
21.617,81.0
21.927,83.0
21.617,81.0
21.315,80.0
21.374,80.0
23.698,93.0
23.921,94.0
23.996,94.0
23.846,93.0
23.996,94.0
23.335,91.0
22.778,88.0
22.576,86.0
23.407,91.0
24.224,95.0
24.302,96.0
23.809,93.0
23.921,94.0
24.379,96.0
23.996,94.0
23.996,94.0
24.695,98.0
24.695,98.0
23.479,91.0
23.335,91.0
23.194,90.0
22.778,88.0
24.148,95.0
23.846,93.0
23.624,92.0
23.479,91.0
24.302,96.0
27.156,111.0
27.059,111.0
26.681,109.0
26.313,107.0
25.184,101.0
24.937,99.0
24.615,98.0
24.775,98.0
25.184,101.0
25.267,101.0
24.856,99.0
25.867,104.0
26.133,106.0
26.404,107.0
26.043,105.0
26.313,107.0
